Waf: Entering directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
[1323/2617] Compiling src/applications/model/game-server.cc
[2572/2617] Linking build/examples/udp/ns3.29-udp-echo-debug
[2573/2617] Linking build/examples/realtime/ns3.29-realtime-udp-echo-debug
[2574/2617] Linking build/examples/udp-client-server/ns3.29-udp-client-server-debug
[2575/2617] Linking build/examples/udp-client-server/ns3.29-udp-trace-client-server-debug
[2576/2617] Linking build/examples/error-model/ns3.29-simple-error-model-debug
[2577/2617] Linking build/lib/libns3.29-netanim-debug.so
[2578/2617] Linking build/lib/libns3.29-test-debug.so
[2579/2617] Linking build/lib/libns3.29-lte-test-debug.so
[2580/2617] Linking build/src/lte/examples/ns3.29-lena-cqi-threshold-debug
[2581/2617] Linking build/src/lte/examples/ns3.29-lena-dual-stripe-debug
[2582/2617] Linking build/src/lte/examples/ns3.29-lena-fading-debug
[2583/2617] Linking build/src/lte/examples/ns3.29-lena-intercell-interference-debug
[2584/2617] Linking build/src/lte/examples/ns3.29-lena-ipv6-addr-conf-debug
[2585/2617] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-rh-debug
[2586/2617] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-ue-debug
[2587/2617] Linking build/lib/libns3.29-test-test-debug.so
[2588/2617] Linking build/src/lte/examples/ns3.29-lena-pathloss-traces-debug
[2589/2617] Linking build/src/lte/examples/ns3.29-lena-profiling-debug
[2590/2617] Linking build/src/lte/examples/ns3.29-lena-rem-debug
[2591/2617] Linking build/src/lte/examples/ns3.29-lena-rem-sector-antenna-debug
[2592/2617] Linking build/src/lte/examples/ns3.29-lena-rlc-traces-debug
[2593/2617] Linking build/lib/libns3.29-netanim-test-debug.so
[2594/2617] Linking build/src/lte/examples/ns3.29-lena-simple-debug
[2595/2617] Linking build/src/lte/examples/ns3.29-lena-simple-epc-debug
[2596/2617] Linking build/src/lte/examples/ns3.29-lena-deactivate-bearer-debug
[2597/2617] Linking build/src/lte/examples/ns3.29-lena-x2-handover-debug
[2598/2617] Linking build/src/lte/examples/ns3.29-lena-x2-handover-measures-debug
[2599/2617] Linking build/src/lte/examples/ns3.29-lena-frequency-reuse-debug
[2600/2617] Linking build/src/lte/examples/ns3.29-lena-distributed-ffr-debug
[2601/2617] Linking build/src/lte/examples/ns3.29-lena-uplink-power-control-debug
[2602/2617] Linking build/src/lte/examples/ns3.29-lena-simple-epc-emu-debug
[2603/2617] Linking build/src/netanim/examples/ns3.29-dumbbell-animation-debug
[2604/2617] Linking build/src/netanim/examples/ns3.29-grid-animation-debug
[2605/2617] Linking build/src/netanim/examples/ns3.29-star-animation-debug
[2606/2617] Linking build/src/netanim/examples/ns3.29-wireless-animation-debug
[2607/2617] Linking build/src/netanim/examples/ns3.29-uan-animation-debug
[2608/2617] Linking build/src/netanim/examples/ns3.29-colors-link-description-debug
[2609/2617] Linking build/src/netanim/examples/ns3.29-resources-counters-debug
[2610/2617] Linking build/examples/tcp/ns3.29-star-debug
[2611/2617] Linking build/examples/wireless/ns3.29-mixed-wired-wireless-debug
[2612/2617] Linking build/examples/matrix-topology/ns3.29-matrix-topology-debug
[2613/2617] Linking build/scratch/scratch-simulator
[2614/2617] Linking build/scratch/subdir/subdir
[2615/2617] Linking build/scratch/test
[2616/2617] Linking build/utils/ns3.29-print-introspected-doxygen-debug
[2617/2617] Linking build/utils/ns3.29-test-runner-debug
Waf: Leaving directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (18.215s)
