Waf: Entering directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
[1302/2617] Compiling src/applications/model/game-server.cc
[2513/2617] Linking build/src/wimax/examples/ns3.29-wimax-multicast-debug
[2514/2617] Linking build/src/wimax/examples/ns3.29-wimax-simple-debug
[2515/2617] Linking build/examples/tutorial/ns3.29-first-debug
[2516/2617] Linking build/examples/tutorial/ns3.29-second-debug
[2517/2617] Linking build/examples/tutorial/ns3.29-third-debug
[2518/2617] Linking build/examples/tutorial/ns3.29-fifth-debug
[2519/2617] Linking build/examples/tutorial/ns3.29-sixth-debug
[2520/2617] Linking build/examples/tutorial/ns3.29-seventh-debug
[2521/2617] Linking build/examples/routing/ns3.29-dynamic-global-routing-debug
[2522/2617] Linking build/examples/routing/ns3.29-static-routing-slash32-debug
[2523/2617] Linking build/examples/routing/ns3.29-global-routing-slash32-debug
[2524/2617] Linking build/examples/routing/ns3.29-global-injection-slash32-debug
[2525/2617] Linking build/examples/routing/ns3.29-simple-global-routing-debug
[2526/2617] Linking build/examples/routing/ns3.29-simple-alternate-routing-debug
[2527/2617] Linking build/examples/routing/ns3.29-mixed-global-routing-debug
[2528/2617] Linking build/examples/routing/ns3.29-manet-routing-compare-debug
[2529/2617] Linking build/examples/routing/ns3.29-global-routing-multi-switch-plus-router-debug
[2530/2617] Linking build/examples/socket/ns3.29-socket-bound-tcp-static-routing-debug
[2531/2617] Linking build/examples/tcp/ns3.29-tcp-large-transfer-debug
[2532/2617] Linking build/examples/tcp/ns3.29-tcp-nsc-lfn-debug
[2533/2617] Linking build/examples/tcp/ns3.29-tcp-nsc-zoo-debug
[2534/2617] Linking build/examples/tcp/ns3.29-tcp-star-server-debug
[2535/2617] Linking build/examples/tcp/ns3.29-tcp-bulk-send-debug
[2536/2617] Linking build/examples/tcp/ns3.29-tcp-pcap-nanosec-example-debug
[2537/2617] Linking build/examples/tcp/ns3.29-tcp-nsc-comparison-debug
[2538/2617] Linking build/examples/tcp/ns3.29-tcp-variants-comparison-debug
[2539/2617] Linking build/examples/tcp/ns3.29-tcp-pacing-debug
[2540/2617] Linking build/examples/wireless/ns3.29-wifi-adhoc-debug
[2541/2617] Linking build/examples/wireless/ns3.29-wifi-ap-debug
[2542/2617] Linking build/examples/wireless/ns3.29-wifi-wired-bridging-debug
[2543/2617] Linking build/examples/wireless/ns3.29-multirate-debug
[2544/2617] Linking build/examples/wireless/ns3.29-wifi-blockack-debug
[2545/2617] Linking build/examples/wireless/ns3.29-wifi-hidden-terminal-debug
[2546/2617] Linking build/examples/wireless/ns3.29-ht-wifi-network-debug
[2547/2617] Linking build/examples/wireless/ns3.29-vht-wifi-network-debug
[2548/2617] Linking build/examples/wireless/ns3.29-wifi-timing-attributes-debug
[2549/2617] Linking build/examples/wireless/ns3.29-wifi-sleep-debug
[2550/2617] Linking build/examples/wireless/ns3.29-power-adaptation-distance-debug
[2551/2617] Linking build/examples/wireless/ns3.29-power-adaptation-interference-debug
[2552/2617] Linking build/examples/wireless/ns3.29-rate-adaptation-distance-debug
[2553/2617] Linking build/examples/wireless/ns3.29-wifi-aggregation-debug
[2554/2617] Linking build/examples/wireless/ns3.29-simple-ht-hidden-stations-debug
[2555/2617] Linking build/examples/wireless/ns3.29-80211n-mimo-debug
[2556/2617] Linking build/examples/wireless/ns3.29-mixed-network-debug
[2557/2617] Linking build/examples/wireless/ns3.29-wifi-tcp-debug
[2558/2617] Linking build/examples/wireless/ns3.29-80211e-txop-debug
[2559/2617] Linking build/examples/wireless/ns3.29-wifi-spectrum-per-example-debug
[2560/2617] Linking build/examples/wireless/ns3.29-wifi-spectrum-per-interference-debug
[2561/2617] Linking build/examples/wireless/ns3.29-wifi-spectrum-saturation-example-debug
[2562/2617] Linking build/examples/wireless/ns3.29-he-wifi-network-debug
[2563/2617] Linking build/examples/wireless/ns3.29-wifi-multi-tos-debug
[2564/2617] Linking build/examples/wireless/ns3.29-wifi-backward-compatibility-debug
[2565/2617] Linking build/examples/wireless/ns3.29-wifi-pcf-debug
[2566/2617] Linking build/examples/naming/ns3.29-object-names-debug
[2567/2617] Linking build/examples/traffic-control/ns3.29-traffic-control-debug
[2568/2617] Linking build/examples/traffic-control/ns3.29-queue-discs-benchmark-debug
[2569/2617] Linking build/examples/traffic-control/ns3.29-red-vs-fengadaptive-debug
[2570/2617] Linking build/examples/traffic-control/ns3.29-red-vs-nlred-debug
[2571/2617] Linking build/examples/traffic-control/ns3.29-tbf-example-debug
[2572/2617] Linking build/examples/udp/ns3.29-udp-echo-debug
[2573/2617] Linking build/examples/realtime/ns3.29-realtime-udp-echo-debug
[2574/2617] Linking build/examples/udp-client-server/ns3.29-udp-client-server-debug
[2575/2617] Linking build/examples/udp-client-server/ns3.29-udp-trace-client-server-debug
[2576/2617] Linking build/examples/error-model/ns3.29-simple-error-model-debug
[2577/2617] Linking build/lib/libns3.29-netanim-debug.so
[2578/2617] Linking build/lib/libns3.29-test-debug.so
[2579/2617] Linking build/lib/libns3.29-lte-test-debug.so
[2580/2617] Linking build/src/lte/examples/ns3.29-lena-cqi-threshold-debug
[2581/2617] Linking build/src/lte/examples/ns3.29-lena-dual-stripe-debug
[2582/2617] Linking build/src/lte/examples/ns3.29-lena-fading-debug
[2583/2617] Linking build/src/lte/examples/ns3.29-lena-intercell-interference-debug
[2584/2617] Linking build/src/lte/examples/ns3.29-lena-ipv6-addr-conf-debug
[2585/2617] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-rh-debug
[2586/2617] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-ue-debug
[2587/2617] Linking build/lib/libns3.29-test-test-debug.so
[2588/2617] Linking build/src/lte/examples/ns3.29-lena-pathloss-traces-debug
[2589/2617] Linking build/src/lte/examples/ns3.29-lena-profiling-debug
[2590/2617] Linking build/src/lte/examples/ns3.29-lena-rem-debug
[2591/2617] Linking build/src/lte/examples/ns3.29-lena-rem-sector-antenna-debug
[2592/2617] Linking build/src/lte/examples/ns3.29-lena-rlc-traces-debug
[2593/2617] Linking build/src/lte/examples/ns3.29-lena-simple-debug
[2594/2617] Linking build/src/lte/examples/ns3.29-lena-simple-epc-debug
[2595/2617] Linking build/lib/libns3.29-netanim-test-debug.so
[2596/2617] Linking build/src/lte/examples/ns3.29-lena-deactivate-bearer-debug
[2597/2617] Linking build/src/lte/examples/ns3.29-lena-x2-handover-debug
[2598/2617] Linking build/src/lte/examples/ns3.29-lena-x2-handover-measures-debug
[2599/2617] Linking build/src/lte/examples/ns3.29-lena-frequency-reuse-debug
[2600/2617] Linking build/src/lte/examples/ns3.29-lena-distributed-ffr-debug
[2601/2617] Linking build/src/lte/examples/ns3.29-lena-uplink-power-control-debug
[2602/2617] Linking build/src/lte/examples/ns3.29-lena-simple-epc-emu-debug
[2603/2617] Linking build/src/netanim/examples/ns3.29-dumbbell-animation-debug
[2604/2617] Linking build/src/netanim/examples/ns3.29-grid-animation-debug
[2605/2617] Linking build/src/netanim/examples/ns3.29-star-animation-debug
[2606/2617] Linking build/src/netanim/examples/ns3.29-wireless-animation-debug
[2607/2617] Linking build/src/netanim/examples/ns3.29-uan-animation-debug
[2608/2617] Linking build/src/netanim/examples/ns3.29-colors-link-description-debug
[2609/2617] Linking build/src/netanim/examples/ns3.29-resources-counters-debug
[2610/2617] Linking build/examples/tcp/ns3.29-star-debug
[2611/2617] Linking build/examples/wireless/ns3.29-mixed-wired-wireless-debug
[2612/2617] Linking build/examples/matrix-topology/ns3.29-matrix-topology-debug
[2613/2617] Linking build/scratch/scratch-simulator
[2614/2617] Linking build/scratch/subdir/subdir
[2615/2617] Linking build/scratch/test
[2616/2617] Linking build/utils/ns3.29-print-introspected-doxygen-debug
[2617/2617] Linking build/utils/ns3.29-test-runner-debug
Waf: Leaving directory `/home/woodong/ntest/NetProject/ns-allinone-3.29/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (19.736s)
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1100000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1100000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1100000000
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1100000000
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1100000000
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1100000000
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 1100000000
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0001000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1100000000
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 1100000000
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0001000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1100000000
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000100
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001000000
Succeed0: 0000000100
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001000000
decision: 0000080000
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 1100000000
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0001000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1100000000
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 1000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000100
Succeed0: 1000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001000000
Succeed0: 0000000100
decision: 0000080000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001000000
decision: 0000080000
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 1100000000
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0001000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1100000000
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000001
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 1000000000
Succeed0: 0000000001
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000100
Succeed0: 1000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001000000
Succeed0: 0000000100
decision: 0000080000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001000000
decision: 0000080000
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 1100000000
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0001000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1100000000
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000001
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000100
Succeed1: 1000000000
Succeed0: 0000000001
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000100
Succeed0: 1000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001000000
Succeed0: 0000000100
decision: 0000080000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001000000
decision: 0000080000
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 1100000000
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0001000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 1100000000
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 1100000000
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000001
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000101000
input frame len: 30
Succeed2: 0000000100
Succeed1: 1000000000
Succeed0: 0000000001
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000100
Succeed0: 1000000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0001000000
Succeed0: 0000000100
decision: 0000080000
DISPLAY FRAME: 0000000001
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0001000000
decision: 0000080000
DISPLAY FRAME: 1000000000
input frame len: 30
Succeed2: 0010001101
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000000100
input frame len: 30
Succeed2: 1100000000
Succeed1: 0010001101
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0001000000
input frame len: 30
Succeed2: 0000101000
Succeed1: 1100000000
Succeed0: 0010001101
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000101000
Succeed0: 1100000000
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0000000000
Succeed1: 0000000000
Succeed0: 0000101000
decision: 0000080000
DISPLAY FRAME: 0010001101
input frame len: 30
Succeed2: 0000000001
Succeed1: 0000000000
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000010001
input frame len: 30
Succeed2: 1000000000
Succeed1: 0000000001
Succeed0: 0000000000
decision: 0000080000
DISPLAY FRAME: 0000101000
input frame len: 30
Succeed2: 0000000100
Succeed1: 1000000000
Succeed0: 0000000001
decision: 0000080000
DISPLAY FRAME: 0000000000
input frame len: 30
Succeed2: 0001000000
Succeed1: 0000000100
Succeed0: 1000000000
decision: 0000080000
